Harmonic Major:
[[5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279, 0.531441, 5.1638869]
 [5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441]
 [0.531441, 5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006]
 [5.6953279000000006, 0.531441, 5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561]
 [0.6561, 5.6953279000000006, 0.531441, 5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279]
 [5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659]
 [2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379]
 [3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869]
 [5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541]
 [1.187541, 5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279]
 [5.0392279, 1.187541, 5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279, 0.531441, 5.1638869, 5.0392279, 0.6561]
 [0.6561, 5.0392279, 1.187541, 5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279, 0.531441, 5.1638869, 5.0392279]]
Harmonic minor:
[[5.6953279000000006, 0.531441, 5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561]
 [0.6561, 5.6953279000000006, 0.531441, 5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279]
 [5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659]
 [2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379]
 [3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869]
 [5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279, 1.187541]
 [1.187541, 5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441, 5.1638869, 5.0392279, 0.6561, 5.0392279]
 [5.0392279, 1.187541, 5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279, 0.531441, 5.1638869, 5.0392279, 0.6561] 
 [0.6561, 5.0392279, 1.187541, 5.1638869000000005, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279, 0.531441, 5.1638869, 5.0392279]
 [5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279, 0.531441, 5.1638869]
 [5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006, 0.531441]
 [0.531441, 5.1638869000000005, 5.0392279, 0.6561, 5.0392279, 1.187541, 5.1638869, 3.6387379, 2.05659, 5.0392279, 0.6561, 5.6953279000000006]]
